[2m2025-03-31 19:28:31.015-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2025-03-31 19:30:00.027-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #48 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8e51a96329c38340c3836136fc6c7afea9441c9de0743aee9cbaf52f37fabdc0)
[m[2m2025-03-31 19:30:02.023-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #49 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8d3634e0589863f471f2fc89a3342befd8674285b18475fe33ffcd9bde5e9486)
[m[2m2025-03-31 19:30:04.025-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #50 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9090a8d5a835bc550695af56586b54d4b768bc7650309f2a3e6a61cb89fccd52)
[m[2m2025-03-31 19:30:06.021-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #51 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7074b39e5e374d292826dd5656ba278d7af9596b397d8ca259a1ecde54ccff09)
[m[2m2025-03-31 19:30:08.029-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #52 / 0 tx / 0 pending / 0 (0.0%) gas / (0x16c9aadb3f6fc473cf8d703473efc54cbbf42d9774a08b079bcf46e1ce8f7a1d)
[m[2m2025-03-31 19:30:10.026-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #53 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf1d912f5f4dc637f6c8595a675ea87e5b8522baa1250b3185f864f6cc617021c)
[m[2m2025-03-31 19:30:12.024-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #54 / 0 tx / 0 pending / 0 (0.0%) gas / (0x555e812b14e47c79ce5b287de8480039b9aafef519a84a87b1dd056b4af156c0)
[m[2m2025-03-31 19:30:14.021-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #55 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf397dd0b9f6af886081863528532ece335b4a607dd4c6ca28d2cae56b6e19ef3)
[m[2m2025-03-31 19:30:16.023-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #56 / 0 tx / 0 pending / 0 (0.0%) gas / (0x99c1fc593695612d37dbd8e718dc2f169510861bf5dbfc9462ed8fe0c1853033)
[m[2m2025-03-31 19:30:18.020-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #57 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2835c806b7a1fb5675ccbaa4c8c18702ce811318595f6de28a95c2e3f96e75f0)
[m[2m2025-03-31 19:30:20.024-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #58 / 0 tx / 0 pending / 0 (0.0%) gas / (0x567c6be498bc8b99defdc0c9cf1a27ef403ca539e1090a3c4a25c52f517a38cf)
[m[2m2025-03-31 19:30:22.023-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #59 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcb2f723f4e03193a789468ad18c86117c2f028467b3e8cf89c1117c4401264c4)
[m[2m2025-03-31 19:30:24.024-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #60 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd45bc4a3f016c0fc7998f000bcdfc3b596ace0c312c6c1c1db1731c6761b6f96)
[m[2m2025-03-31 19:30:26.024-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #61 / 0 tx / 0 pending / 0 (0.0%) gas / (0x085bfefe5c19b1abdfc4550268261dead044317e53f574533f1fca9a2e8002c4)
[m[2m2025-03-31 19:30:28.020-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #62 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3dc63174502a8c6e72f68afe2c193c0d7abefc80208a3850fdf2081b8778d886)
[m[2m2025-03-31 19:30:30.021-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #63 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3a01d9e3dded3c23304df2bacec9ceaa6708c39dd54a8a8e71b07b9ba004efc3)
[m[2m2025-03-31 19:30:32.021-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #64 / 0 tx / 0 pending / 0 (0.0%) gas / (0x04e6398bf672847cc9bad9359f6420492fccf796f9be1ec797eb954c8bcdfda5)
[m[2m2025-03-31 19:30:34.020-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #65 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf4e5deb198e1595947450410aa617c75fa33fd0ea56b3b8508800b0eb0f83f26)
[m[2m2025-03-31 19:30:36.022-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #66 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3e934df56e9084fc097e2113c45aeff6c3d807f4db1a1322a91a8ab9b48681ab)
[m[2m2025-03-31 19:30:38.021-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #67 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9f185e7da5681719429b65d0772e59da0318718abc4551a8cbb00081b54d1683)
[m[2m2025-03-31 19:30:40.022-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #68 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2151213c06da9f5d07a5aa692a4609e36327649bc573ca0d4fa0ff1a5946e4d5)
[m[2m2025-03-31 19:30:42.018-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #69 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc7ec1067245d31ad72a1502c895257a3100338ce3c15295ca7b953a42c6aadb3)
[m[2m2025-03-31 19:30:44.020-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #70 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2457edf692d21fe893e4ea0ec96d741d2b77a89533b31d96c03c900271290d35)
[m[2m2025-03-31 19:30:46.022-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #71 / 0 tx / 0 pending / 0 (0.0%) gas / (0x96d50da72ddbfff751bfd3cc983e6bc6b6f4ee459aa08a38ab00543b00d49357)
[m[2m2025-03-31 19:30:48.019-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #72 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc0412108204db722a62de86ccedfbcf4d0afbe9cf06d736a1b6d5a7bec837016)
[m[2m2025-03-31 19:30:50.019-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #73 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe264c3b7d023dcb483e03a3671fdf9489bcc749cd8b73bd3dc330a640604fa8f)
[m[2m2025-03-31 19:30:52.022-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #74 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd94abe8937f39d2929172b5a30bede44e54c0d1670edef0e88c19aed51a60820)
[m[2m2025-03-31 19:30:54.023-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #75 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6d4a9c3e5386e1f1dd5d49e6b19ffa0839a84205ca176c0e7b4ba8cf592228bd)
[m[2m2025-03-31 19:30:56.019-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #76 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb09ef77d399a62768bd37c98759c2618a72f71a5134b382fc76ae0477fd3b7b8)
[m[2m2025-03-31 19:30:58.015-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #77 / 0 tx / 0 pending / 0 (0.0%) gas / (0x84525d2e25cd136c9943033175bbe5266854f23365400333730e8fff0951d78f)
[m[2m2025-03-31 19:31:00.025-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #78 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0ed04c5bcd4815e15e5eef891e65a53fa708440f49c7e9d79c4713ef254a24d0)
[m[2m2025-03-31 19:31:02.020-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #79 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9f654f7d845deddb54ab3b72e1510b0a0176ebf13bef81c015b686cc23dd5af1)
[m[2m2025-03-31 19:31:04.018-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #80 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdbbd0d32c2c320a5d46fd385fc62069d3ca7abe2f549b7ff6a6b784285a50afa)
[m[2m2025-03-31 19:31:06.018-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #81 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8c2cbc779159dc03bc768ff9abf239689f43e1aa84b66048ddf2dbedd00af214)
[m[2m2025-03-31 19:31:08.021-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #82 / 0 tx / 0 pending / 0 (0.0%) gas / (0x36eda5a4d78948cf50cd566fcafb072a82801e69b508de707c032b95308a1df1)
[m[2m2025-03-31 19:31:10.019-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #83 / 0 tx / 0 pending / 0 (0.0%) gas / (0x32d3e703cdec9db9b8ac5de9412f11ef76befb2eefb6fd27d3a0f168cf846877)
[m[2m2025-03-31 19:31:12.019-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #84 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd7fad0e5bb466f6feef242739f4b163d9191e5c82e1ce6dfe84756fefcb2548c)
[m[2m2025-03-31 19:31:14.018-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #85 / 0 tx / 0 pending / 0 (0.0%) gas / (0xecdb6db0cfe00668cd75bbad9f65cc06cbaa19e4f2a3fb38acb1651c332eac35)
[m[2m2025-03-31 19:31:16.018-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #86 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2f89b90d4117713e3fbaf4b8db21c6316c1e5aaaa43f56ab2263b07dd2a0db81)
[m[2m2025-03-31 19:31:18.021-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #87 / 0 tx / 0 pending / 0 (0.0%) gas / (0x403cdd42b59cf13edab4b9b4c722c0a0767cac1583e8a190c688ed35742ffae7)
[m[2m2025-03-31 19:31:20.019-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #88 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc4ea5682299a2e527b74586cb7f8a0986b20ca44ab3cc17450ab24becdc6debe)
[m[2m2025-03-31 19:31:22.019-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #89 / 0 tx / 0 pending / 0 (0.0%) gas / (0x24d0f5b50ca63fb8f2765368f6c1b6b24b2b1966d6bbb0fe0f8fbd448a88e2f0)
[m[2m2025-03-31 19:31:24.017-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #90 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa24320e94ed8887f7f4d3f9a2f59bb5eb383a033c37b8162a9a06281abcdd685)
[m[2m2025-03-31 19:31:26.019-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #91 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4b10f5153a3e23a83422a5a58e44554c48a74c84836f10ffe61f2587b2e55cee)
[m[2m2025-03-31 19:31:28.016-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #92 / 0 tx / 0 pending / 0 (0.0%) gas / (0x59b0adc4b838f7604cfda98feba48aa41f10fc4015403b809e6d10f3d8b79f53)
[m[2m2025-03-31 19:31:30.017-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #93 / 0 tx / 0 pending / 0 (0.0%) gas / (0x567d210d9ffb884763e4f6db090af88bba6f608625224764d3a9c3743816cfce)
[m[2m2025-03-31 19:31:32.016-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #94 / 0 tx / 0 pending / 0 (0.0%) gas / (0x47363c00881671d8e06dcbbe5f7558d004a0827f8a7195aedaba221bbaa3c286)
[m[2m2025-03-31 19:31:34.019-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #95 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcb6d201ffefd8a920746eb62f18b56714d4ce81d9a84f14f7af178022f849eeb)
[m[2m2025-03-31 19:31:36.016-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #96 / 0 tx / 0 pending / 0 (0.0%) gas / (0x010bace4f2c34551dcba2f7c37ae3c232c585264246455a7628b0eef4e5ab9ec)
[m[2m2025-03-31 19:31:38.017-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #97 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5f8a10aea35f15e9d96d312b5efc3e5c05f340e8e3f90a83a02b7bcf58fd90c2)
[m[2m2025-03-31 19:31:40.017-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #98 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbe8bd273dbad7e82269e26ef8edf45cf8cdbdb678661b7901672309c0c3de158)
[m[2m2025-03-31 19:31:42.019-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #99 / 0 tx / 0 pending / 0 (0.0%) gas / (0x951bbddc3ad8eb4cdd817ff73bebdc9e768b7371a63ad2c065cdb4e5a815a232)
[m[2m2025-03-31 19:31:44.017-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #100 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5b9ac54680c43ad9c1d66096867df97f2930959ae4df0a02f3ec3a1dc742c81f)
[m[2m2025-03-31 19:31:46.016-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #101 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5586cc763d54f5c5e774ce48939d7f34d1abb81c89f0b1b7eebc35bf8a8f73d1)
[m[2m2025-03-31 19:31:48.015-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #102 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2a8f0aeb86d91e0951c206fcd18b5d6ef07088e55896496f05d4cdf7c1277e17)
[m[2m2025-03-31 19:31:50.017-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #103 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd7b8f71d21a815e6d39ef5cbbbe81af21ee992a92f7e2782ddba75a72c949091)
[m[2m2025-03-31 19:31:52.018-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #104 / 0 tx / 0 pending / 0 (0.0%) gas / (0x439f4c73c07e46d6d98b203a98234fedb5e63db482c785db370acd1c2d266163)
[m[2m2025-03-31 19:31:54.016-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #105 / 0 tx / 0 pending / 0 (0.0%) gas / (0x38ff1d293e18adf18d44f10c0ddb34e1fc3bfbff22eacc7243b14a0dc0188f26)
[m[2m2025-03-31 19:31:56.018-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #106 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7edd8f83f08dc669d2a2d72e5b6c7a7ba1997dd41d671c8c51a417c5f9fc06da)
[m[2m2025-03-31 19:31:58.015-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #107 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6fd6b29552e3fce5ca6e358fd883b6836af88e860ae7fe005e1b8682e024536)
[m[2m2025-03-31 19:32:00.019-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #108 / 0 tx / 0 pending / 0 (0.0%) gas / (0x31291f92a0ed27c9283a73ad48bb2c0e608b6e2ae6fa28625e0e6e9c503d1713)
[m[2m2025-03-31 19:32:02.025-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #109 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd408c0c11066218283caf5889855e8ffd01f01261667a9ac20d80e61576e7c2d)
[m[2m2025-03-31 19:32:02.025-03:00[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 109 (0xd408c0c11066218283caf5889855e8ffd01f01261667a9ac20d80e61576e7c2d) is already imported
[m[2m2025-03-31 19:32:04.018-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #110 / 0 tx / 0 pending / 0 (0.0%) gas / (0x249a8d7e7e86666cc1460ef1e0ac6399288351e7442b3ed70c72742b50227abd)
[m[2m2025-03-31 19:32:06.017-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #111 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6b776a09a7aa64ac7cc454dc50d2846ae61dda31dd0f6b73cee79e68af058422)
[m[2m2025-03-31 19:32:08.019-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #112 / 0 tx / 0 pending / 0 (0.0%) gas / (0x10969236108d8d9f3840fb7d3e7204f7fed983f9e183dcce25cdcfaa0b1b2a9b)
[m[2m2025-03-31 19:32:10.019-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #113 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0ae4f3fcafe771b272cc71d56fb9e864e7247402104e700929e12fb736cf1505)
[m[2m2025-03-31 19:32:12.020-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #114 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe8d0689792c1bd518dc664e9561bf2fc1c8ce46e7be101c5a60d4b87d76756c0)
[m[2m2025-03-31 19:32:14.020-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #115 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc10309c96cdc97de6f31fd96c07b978aca522b9599f50d962ba9007ec0281cf1)
[m[2m2025-03-31 19:32:16.018-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #116 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5125e22cc549dcb9e0c0ee156f1dd0313f9ab9a208667cce4e011566974e96f9)
[m[2m2025-03-31 19:32:18.016-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #117 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc186a70595a71bc00fa97517ec6ac41a147773f4f38c580cd6db387296222069)
[m[2m2025-03-31 19:32:20.018-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #118 / 0 tx / 0 pending / 0 (0.0%) gas / (0x841feb4b399293992448d0d30808800e425337a269d6f37ac345a8a685519955)
